Name,State,GovAPI-ID,ID
Jeff Duncan,South Carolina,D000615,D000615
Mary Gay Scanlon,Pennsylvania,S001205,S001205
Mark Kelly,Arizona,K000377,S406
Sydney Kamlager-Dove,California,K000400,K000400
Sharice Davids,Kansas,D000629,D000629
Bill Posey,Florida,P000599,P000599
Lauren Boebert,Colorado,B000825,B000825
Josh Brecheen,Oklahoma,B001317,B001317
Betty McCollum,Minnesota,M001143,M001143
Joyce Beatty,Ohio,B001281,B001281
Diana Harshbarger,Tennessee,H001086,H001086
James E. Risch,Idaho,R000584,S323
Michael R. Turner,Ohio,T000463,T000463
Brad R. Wenstrup,Ohio,W000815,W000815
Scott H. Peters,California,P000608,S380
Chuck Edwards,North Carolina,E000246,E000246
Robert Menendez,New Jersey,M001226,S306
Nancy Pelosi,California,P000197,P000197
Cynthia M. Lummis,Wyoming,L000571,S410
Abigail Davis Spanberger,Virginia,S001209,S001209
Ann Wagner,Missouri,W000812,W000812
Amy Klobuchar,Minnesota,K000367,S311
Mike Braun,Indiana,B001310,S397
Lloyd Doggett,Texas,D000399,D000399
Mario Diaz-Balart,Florida,D000600,D000600
Joaquin Castro,Texas,C001091,C001091
Sara Jacobs,California,J000305,J000305
John W. Rose,Tennessee,R000612,R000612
Michael F. Bennet,Colorado,B001267,S330
Mike Flood,Nebraska,F000474,F000474
Nikki Budzinski,Illinois,B001315,B001315
Jack Bergman,Michigan,B001301,B001301
Darren Soto,Florida,S001200,S001200
Wiley Nickel,North Carolina,N000194,N000194
Shontel M. Brown,Ohio,B001313,S307
"Charles J. ""Chuck"" Fleischmann",Tennessee,F000459,F000459
Markwayne Mullin,Oklahoma,M001190,S419
Victoria Spartz,Indiana,S000929,S000929
Katie Boyd Britt,Alabama,B001319,S416
Ben Cline,Virginia,C001118,C001118
Ryan K. Zinke,Montana,Z000018,Z000018
Blaine Luetkemeyer,Missouri,L000569,L000569
Ted Budd,North Carolina,B001305,S417
Mark Takano,California,T000472,T000472
Anthony D'Esposito,New York,D000632,D000632
Benjamin L. Cardin,Maryland,C000141,S308
Scott Perry,Pennsylvania,P000605,P000605
Tim Kaine,Virginia,K000384,S362
Elissa Slotkin,Michigan,S001208,S001208
Jake Ellzey,Texas,E000071,E000071
Gabe Vasquez,New Mexico,V000136,V000136
Anna Paulina Luna,Florida,L000596,L000596
Doug Lamborn,Colorado,L000564,L000564
John Kennedy,Louisiana,K000393,S389
John Garamendi,California,G000559,G000559
Gregory Murphy,North Carolina,M001210,S364
William R. Keating,Massachusetts,K000375,K000375
Martin Heinrich,New Mexico,H001046,S359
Dina Titus,Nevada,T000468,T000468
Harriet M. Hageman,Wyoming,H001096,H001096
Sheldon Whitehouse,Rhode Island,W000802,S316
Mike Crapo,Idaho,C000880,S266
Gary C. Peters,Michigan,P000595,S380
Nicholas A. Langworthy,New York,L000600,L000600
Tim Burchett,Tennessee,B001309,B001309
Chip Roy,Texas,R000614,R000614
Tommy Tuberville,Alabama,T000278,S412
John P. Sarbanes,Maryland,S001168,S001168
Grace Meng,New York,M001188,M001188
Greg Landsman,Ohio,L000601,L000601
Christopher R. Deluzio,Pennsylvania,D000530,D000530
David Schweikert,Arizona,S001183,S001183
Gus M. Bilirakis,Florida,B001257,B001257
Josh Hawley,Missouri,H001089,S399
Richard McCormick,Georgia,M001218,M001218
Stephanie I. Bice,Oklahoma,B000740,B000740
Todd Young,Indiana,Y000064,S391
Mikie Sherrill,New Jersey,S001207,S001207
Hakeem S. Jeffries,New York,J000294,J000294
Christopher A. Coons,Delaware,C001088,S337
Michael T. McCaul,Texas,M001157,M001157
Robert E. Latta,Ohio,L000566,L000566
Chuck Grassley,Iowa,G000386,S153
Elise M. Stefanik,New York,S001196,S001196
Chrissy Houlahan,Pennsylvania,H001085,H001085
Raúl M. Grijalva,Arizona,G000551,G000551
Zoe Lofgren,California,L000397,L000397
Brittany Pettersen,Colorado,P000620,P000620
Jamaal Bowman,New York,B001223,B001223
Diana DeGette,Colorado,D000197,D000197
Brian Babin,Texas,B001291,B001291
Bill Hagerty,Tennessee,H000601,S407
Jake LaTurner,Kansas,L000266,L000266
David G. Valadao,California,V000129,V000129
Donald Norcross,New Jersey,N000188,N000188
David J. Trone,Maryland,T000483,T000483
Pete Ricketts,Nebraska,R000618,S423
Thomas R. Carper,Delaware,C000174,S277
Rick Scott,Florida,S001217,S365
Ted Cruz,Texas,C001098,S355
Janice D. Schakowsky,Illinois,S001145,S001145
Michelle Steel,California,S001135,S001135
Kweisi Mfume,Maryland,M000687,M000687
Bob Good,Virginia,G000595,G000595
Eric Schmitt,Missouri,S001227,S420
Kevin Kiley,California,K000401,K000401
Ayanna Pressley,Massachusetts,P000617,P000617
Maxwell Frost,Florida,F000476,F000476
J. Luis Correa,California,C001110,C001110
Brian K. Fitzpatrick,Pennsylvania,F000466,F000466
Andy Barr,Kentucky,B001282,B001282
Matt Gaetz,Florida,G000578,G000578
Kirsten E. Gillibrand,New York,G000555,S331
Angie Craig,Minnesota,C001119,C001119
Tom Emmer,Minnesota,E000294,E000294
Lauren Underwood,Illinois,U000040,U000040
Adam B. Schiff,California,S001150,S001150
Deb Fischer,Nebraska,F000463,S357
Alma S. Adams,North Carolina,A000370,A000370
Glenn Ivey,Maryland,I000058,I000058
Jeanne Shaheen,New Hampshire,S001181,S324
Daniel S. Goldman,New York,G000599,G000599
Debbie Wasserman Schultz,Florida,W000797,W000797
Marilyn Strickland,Washington,S001159,S001159
Linda T. Sánchez,California,S001156,S001156
Bradley Scott Schneider,Illinois,S001190,S001190
Greg Casar,Texas,C001131,C001131
Jared Huffman,California,H001068,H001068
Thom Tillis,North Carolina,T000476,S384
Debbie Lesko,Arizona,L000589,L000589
Marc A. Veasey,Texas,V000131,V000131
Virginia Foxx,North Carolina,F000450,F000450
Jodey C. Arrington,Texas,A000375,A000375
Sean Casten,Illinois,C001117,C001117
Jennifer Wexton,Virginia,W000825,W000825
Chris Van Hollen,Maryland,V000128,S390
Tim Walberg,Michigan,W000798,W000798
Cliff Bentz,Oregon,B000668,B000668
Becca Balint,Vermont,B001318,B001318
Angus S. King Jr.,Maine,K000383,S363
Bryan Steil,Wisconsin,S001213,S001213
Jared F. Golden,Maine,G000592,G000592
Andrew R. Garbarino,New York,G000597,G000597
Zachary Nunn,Iowa,N000193,N000193
"Eric A. ""Rick"" Crawford",Arkansas,C001087,C001087
Ro Khanna,California,K000389,K000389
Katie Porter,California,P000618,P000618
Elizabeth Warren,Massachusetts,W000817,S366
Ashley Hinson,Iowa,H001091,H001091
Pete Sessions,Texas,S000250,S000250
Robert J. Wittman,Virginia,W000804,W000804
Jennifer Kiggans,Virginia,K000399,K000399
Delia C. Ramirez,Illinois,R000617,R000617
Jamie Raskin,Maryland,R000606,R000606
Derek Kilmer,Washington,K000381,K000381
Julia Brownley,California,B001285,B001285
Ken Calvert,California,C000059,C000059
William R. Timmons IV,South Carolina,T000480,T000480
John R. Moolenaar,Michigan,M001194,M001194
Kathy E. Manning,North Carolina,M001135,M001135
Patty Murray,Washington,M001111,S229
Pete Stauber,Minnesota,S001212,S001212
Eleanor Holmes Norton,District of Columbia,N000147,N000147
Celeste Maloy,Utah,M001228,M001228
Glenn Thompson,Pennsylvania,T000467,T000467
Vicente Gonzalez,Texas,G000581,G000581
"Henry C. ""Hank"" Johnson, Jr.",Georgia,J000288,J000288
"Donald M. Payne, Jr.",New Jersey,P000604,P000604
"Donald S. Beyer, Jr.",Virginia,B001292,B001292
Blake D. Moore,Utah,M001213,M001160
Trent Kelly,Mississippi,K000388,S406
Mike Rogers,Alabama,R000575,R000575
Mike Johnson,Louisiana,J000299,J000292
David P. Joyce,Ohio,J000295,J000302
Robert Garcia,California,G000598,G000587
Tony Gonzales,Texas,G000594,
Mike Kelly,Pennsylvania,K000376,S406
Ronny Jackson,Texas,J000304,J000032
C. Scott Franklin,Florida,F000472,
Young Kim,California,K000397,K000394
Gregorio Kilili Camacho Sablan,Northern Mariana Islands,S001177,S001177
Aumua Amata Coleman Radewagen,American Samoa,R000600,R000600
Stacey E. Plaskett,Virgin Islands,P000610,P000610
Brandon Williams,New York,W000828,W000828
Madeleine Dean,Pennsylvania,D000631,D000631
John James,Michigan,J000307,J000307
Jason Smith,Missouri,S001195,S394
Gwen Moore,Wisconsin,M001160,M001160
Bill Johnson,Ohio,J000292,J000292
Nanette Diaz Barragan,California,B001300,B001300
"Thomas H. Kean, Jr.",New Jersey,K000398,K000398
Al Green,Texas,G000553,G000590
Derrick Van Orden,Wisconsin,V000135,V000135
Laurel M. Lee,Florida,L000597,S346
"Randy K. Weber, Sr.",Texas,W000814,W000814
Richard E. Neal,Massachusetts,N000015,N000015
"Frank Pallone, Jr.",New Jersey,P000034,P000034
Sylvia R. Garcia,Texas,G000587,G000587
Dale W. Strong,Alabama,S001220,S001220
"Bill Pascrell, Jr.",New Jersey,P000096,P000096
David Scott,Georgia,S001157,S365
Nydia M. Velazquez,New York,V000081,V000081
Jenniffer González-Colón,Puerto Rico,G000582,G000582
Jeff Jackson,North Carolina,J000308,J000032
Jonathan L. Jackson,Illinois,J000309,J000032
Carol D. Miller,West Virginia,M001205,M001205
Barbara Lee,California,L000551,S346
Mike Garcia,California,G000061,G000587
"Sanford D. Bishop, Jr.",Georgia,B000490,B000490
Jefferson Van Drew,New Jersey,V000133,V000133
Lois Frankel,Florida,F000462,F000462
Danny K. Davis,Illinois,D000096,D000230
Bennie G. Thompson,Mississippi,T000193,T000467
Ritchie Torres,New York,T000486,T000486
Patrick Ryan,New York,R000579,R000579
John R. Carter,Texas,C001051,C001051
Andy Kim,New Jersey,K000394,K000394
Max L. Miller,Ohio,M001222,M001205
Nikema Williams,Georgia,W000788,W000828
Sam Graves,Missouri,G000546,G000546
James C. Moylan,Guam,M001219,M001219
Austin Scott,Georgia,S001189,S365
Christopher H. Smith,New Jersey,S000522,S394
"Robert C. ""Bobby"" Scott",Virginia,S000185,S365
Adrian Smith,Nebraska,S001172,S394
Summer L. Lee,Pennsylvania,L000602,S346
Clay Higgins,Louisiana,H001077,H001038
Frederica S. Wilson,Florida,W000808,W000795
"Earl L. ""Buddy"" Carter",Georgia,C001103,C001051
